InvoiceDate,AvgNetFare,TotalNetFare
2018-04-01,4276.3,85526.0
2018-04-02,4197.466666666666,251848.0
2018-04-03,4163.578125,266469.0
2018-04-04,4112.8125,329025.0
2018-04-05,3977.6666666666665,369923.0
2018-04-06,4568.962962962963,493448.0
2018-04-07,4237.734375,271215.0
2018-04-08,4860.208333333333,233290.0
2018-04-09,4394.438596491228,250483.0
2018-04-10,4626.021276595745,434846.0
2018-04-11,4534.428571428572,285669.0
2018-04-12,4014.31884057971,276988.0
2018-04-13,4379.62,218981.0
2018-04-14,4434.833333333333,159654.0
2018-04-15,3778.125,90675.0
2018-04-16,4447.20895522388,297963.0
2018-04-17,4703.147540983607,286892.0
2018-04-18,4310.459016393443,262938.0
2018-04-19,4340.921568627451,221387.0
2018-04-20,4704.0,221088.0
2018-04-21,4492.044444444445,202142.0
2018-04-22,4110.4375,65767.0
2018-04-23,4257.9047619047615,357664.0
2018-04-24,4633.023529411765,393807.0
2018-04-25,4703.1,141093.0
2018-04-26,4847.309523809524,203587.0
2018-04-27,4712.4324324324325,174360.0
2018-04-28,5164.153846153846,67134.0
2018-04-29,3990.3684210526317,75817.0
2018-04-30,4940.8,123520.0
2018-05-01,4235.0,118580.0
2018-05-02,4961.0204081632655,243090.0
2018-05-03,4709.757575757576,155422.0
2018-05-04,4744.135135135135,175533.0
2018-05-05,4525.885714285714,158406.0
2018-05-06,4171.96875,133503.0
2018-05-07,3890.480769230769,202305.0
2018-05-08,4520.573033707865,402331.0
2018-05-09,4520.959183673469,221527.0
2018-05-10,4339.714285714285,364536.0
2018-05-11,3935.824324324324,291251.0
2018-05-12,4749.466666666666,71242.0
2018-05-13,3930.7916666666665,94339.0
2018-05-14,4310.724137931034,250022.0
2018-05-15,4070.6714285714284,284947.0
2018-05-16,4892.76,366957.0
2018-05-17,4784.594594594595,354060.0
2018-05-18,4610.013513513513,341141.0
2018-05-19,5253.862068965517,152362.0
2018-05-20,4361.92,109048.0
2018-05-21,4365.3859649122805,248827.0
2018-05-22,4442.630769230769,288771.0
2018-05-23,4164.689655172414,603880.0
2018-05-24,4292.297872340426,201738.0
2018-05-25,4430.777777777777,319016.0
2018-05-26,4162.714285714285,262251.0
2018-05-27,3635.6666666666665,76349.0
2018-05-28,3975.4824561403507,453205.0
2018-05-29,4149.630952380952,348569.0
2018-05-30,4221.184782608696,388349.0
2018-05-31,3899.0575539568345,541969.0
2018-06-01,4323.8387096774195,268078.0
2018-06-02,4871.888888888889,263082.0
2018-06-03,3942.7096774193546,122224.0
2018-06-04,4259.797619047619,357823.0
2018-06-05,4991.472222222223,359386.0
2018-06-06,4754.090909090909,261475.0
2018-06-07,4268.158730158731,268894.0
2018-06-08,4743.471698113208,251404.0
2018-06-09,4699.531914893617,220878.0
2018-06-10,3701.25,162855.0
2018-06-11,4980.210526315789,283872.0
2018-06-12,4663.857142857143,293823.0
2018-06-13,4618.9047619047615,290991.0
2018-06-14,4644.066666666667,69661.0
2018-06-15,4248.391891891892,314381.0
2018-06-16,4490.2307692307695,350238.0
2018-06-17,4241.681818181818,93317.0
2018-06-18,4338.731707317073,533664.0
2018-06-19,4125.494736842105,391922.0
2018-06-20,3818.380165289256,462024.0
2018-06-21,4154.521739130435,477770.0
2018-06-22,3780.155172413793,219249.0
2018-06-23,4040.1,202005.0
2018-06-24,4377.75,157599.0
2018-06-25,3807.877192982456,1302294.0
2018-06-26,3653.607692307692,474969.0
2018-06-27,4020.967741935484,498600.0
2018-06-28,3981.2169811320755,422009.0
2018-06-29,4163.496240601504,553745.0
2018-06-30,3561.3571428571427,598308.0
2018-07-01,3392.4423076923076,176407.0
2018-07-02,4042.282828282828,400186.0
2018-07-03,4018.514492753623,554555.0
2018-07-04,3875.6747967479673,476708.0
2018-07-05,4027.89898989899,398762.0
2018-07-06,3949.2340425531916,556842.0
2018-07-07,3718.5811965811968,435074.0
2018-07-08,4226.894736842105,160622.0
2018-07-09,3852.6071428571427,539365.0
2018-07-10,4017.612068965517,466043.0
2018-07-11,4166.294964028777,579115.0
2018-07-12,3703.1160714285716,414749.0
2018-07-13,4037.836363636364,666243.0
2018-07-14,4167.381215469613,754296.0
2018-07-15,4214.0204081632655,206487.0
2018-07-16,3896.1490683229813,627280.0
2018-07-17,3503.12865497076,599035.0
2018-07-18,3862.6338797814205,706862.0
2018-07-19,3800.89375,608143.0
2018-07-20,3685.2613636363635,648606.0
2018-07-21,3497.956790123457,566669.0
2018-07-22,3192.625,153246.0
2018-07-23,3686.0765765765764,818309.0
2018-07-24,3848.1866666666665,865842.0
2018-07-25,3476.6702127659573,653614.0
2018-07-26,3565.831896551724,827273.0
2018-07-27,3788.6421725239616,1185845.0
2018-07-28,3947.7611940298507,529000.0
2018-07-29,3319.25,119493.0
2018-07-30,3920.149779735683,889874.0
2018-07-31,2016.0,4032.0
2018-08-01,4050.1760299625466,1081397.0
2018-08-02,3758.539419087137,905808.0
2018-08-03,4440.957627118644,1048066.0
2018-08-04,4005.264,500658.0
2018-08-05,3754.9444444444443,202767.0
2018-08-06,4083.2606382978724,767653.0
2018-08-07,3877.9061224489797,950087.0
2018-08-08,4001.6153846153848,832336.0
2018-08-09,4142.6016260162605,509540.0
2018-08-10,4143.577272727272,911587.0
2018-08-11,4417.404040404041,437323.0
2018-08-12,4281.894736842105,162712.0
2018-08-13,4300.510822510822,993418.0
2018-08-14,4246.677130044843,947009.0
2018-08-15,4235.641791044776,283788.0
2018-08-16,4051.932270916335,1017035.0
2018-08-17,4149.64,933669.0
2018-08-18,3736.3333333333335,706167.0
2018-08-19,3524.8736842105263,334863.0
2018-08-20,4341.721590909091,764143.0
2018-08-21,4341.721590909091,0.0
2018-08-22,4341.721590909091,0.0
2018-08-23,4341.721590909091,0.0
2018-08-24,4341.721590909091,0.0
2018-08-25,4341.721590909091,0.0
2018-08-26,4341.721590909091,0.0
2018-08-27,4341.721590909091,0.0
2018-08-28,4341.721590909091,0.0
2018-08-29,4341.721590909091,0.0
2018-08-30,4341.721590909091,0.0
2018-08-31,4341.721590909091,0.0
2018-09-01,3998.893023255814,859762.0
2018-09-02,3691.7537313432836,494695.0
2018-09-03,3800.0472727272727,1045013.0
2018-09-04,3838.2490974729244,1063195.0
2018-09-05,3648.7570093457944,1171251.0
2018-09-06,3979.590405904059,1078469.0
2018-09-07,3694.25,1211714.0
2018-09-08,3749.1974789915967,892309.0
2018-09-09,4130.269662921349,367594.0
2018-09-10,3769.139194139194,1028975.0
2018-09-11,3534.194202898551,1219297.0
2018-09-12,3570.7158273381297,992659.0
2018-09-13,3525.214285714286,1036413.0
2018-09-14,3443.544117647059,1170805.0
2018-09-15,3585.7359307359307,828305.0
2018-09-16,3733.6716417910447,250156.0
2018-09-17,3746.22,749244.0
2018-09-18,3884.2383720930234,1336178.0
2018-09-19,3763.9095477386936,1498036.0
2018-09-20,4039.314641744548,1296620.0
2018-09-21,3726.626404494382,1326679.0
2018-09-22,3528.520930232558,758632.0
2018-09-23,3130.6987951807228,259848.0
2018-09-24,3780.2966751918157,1478096.0
2018-09-25,3848.437037037037,1558617.0
2018-09-26,3868.6258992805756,1075478.0
2018-09-27,3741.990566037736,1189953.0
2018-09-28,3595.602409638554,895305.0
2018-09-29,3792.1977186311788,997348.0
2018-09-30,3544.275280898876,630881.0
2018-10-01,3815.536023054755,1323991.0
2018-10-02,3737.8661710037177,1005486.0
2018-10-03,3784.6167471819645,2350247.0
2018-10-04,3838.132075471698,1423947.0
2018-10-05,3768.9667519181585,1473666.0
2018-10-06,3905.251937984496,1007555.0
2018-10-07,3977.7426470588234,540973.0
2018-10-08,3910.6329113924053,1544700.0
2018-10-09,3939.9661458333335,1512947.0
2018-10-10,3891.706586826347,1299830.0
2018-10-11,4370.42641509434,1158163.0
2018-10-12,4710.039473684211,715926.0
2018-10-13,4546.304347826087,418260.0
2018-10-14,4621.058139534884,397411.0
2018-10-15,4721.60669456067,1128464.0
2018-10-16,4848.964824120603,964944.0
2018-10-17,4820.12962962963,1041148.0
2018-10-18,4550.556962025316,718988.0
2018-10-19,4528.029069767442,778821.0
2018-10-20,4262.601941747573,878096.0
2018-10-21,4180.553459119496,664708.0
2018-10-22,4353.351351351352,1288592.0
2018-10-23,4161.8199513382,1710508.0
2018-10-24,4434.25,1206116.0
2018-10-25,4038.9913793103447,1405569.0
2018-10-26,4175.145833333333,1202442.0
2018-10-27,4409.218487394958,1049394.0
2018-10-28,4291.543859649123,489236.0
2018-10-29,4268.4524886877825,943328.0
2018-10-30,4457.214673913043,1640255.0
2018-10-31,3978.869731800766,1038485.0
2018-11-01,4295.70625,687313.0
2018-11-02,4243.605405405406,785067.0
2018-11-03,4146.373134328358,555614.0
2018-11-04,4063.4727272727273,223491.0
2018-11-05,4280.1654676258995,594943.0
2018-11-06,4160.264367816092,723886.0
2018-11-07,4183.46,209173.0
2018-11-08,3957.8823529411766,470988.0
2018-11-09,4085.586776859504,494356.0
2018-11-10,4043.3711340206187,392207.0
2018-11-11,4243.25,254595.0
2018-11-12,4122.279279279279,915146.0
2018-11-13,4191.632124352332,808985.0
2018-11-14,4041.523012552301,965924.0
2018-11-15,4323.89417989418,817216.0
2018-11-16,4095.682608695652,942007.0
2018-11-17,4446.7819548872185,591422.0
2018-11-18,4137.904255319149,388963.0
2018-11-19,4322.752631578947,821323.0
2018-11-20,4133.406698564593,863882.0
2018-11-21,4049.339366515837,894904.0
2018-11-22,4139.6442307692305,861046.0
2018-11-23,4236.4,995554.0
2018-11-24,4326.564516129032,536494.0
2018-11-25,3879.4285714285716,217248.0
2018-11-26,4364.132978723404,820457.0
2018-11-27,4238.627272727273,932498.0
2018-11-28,4418.436274509804,901361.0
2018-11-29,4006.0444444444443,1081632.0
2018-11-30,4276.029535864979,1013419.0
2018-12-01,4206.110552763819,837016.0
2018-12-02,4417.191011235955,393130.0
2018-12-03,4073.4310344827586,945036.0
2018-12-04,3993.68661971831,1134207.0
2018-12-05,4440.512110726643,1283308.0
2018-12-06,4182.7085201793725,932744.0
2018-12-07,4158.615384615385,919054.0
2018-12-08,4523.138461538461,588008.0
2018-12-09,3832.4805194805194,295101.0
2018-12-10,4180.421348314607,744115.0
2018-12-11,4324.901734104046,748208.0
2018-12-12,4266.016304347826,784947.0
2018-12-13,4365.95,611233.0
2018-12-14,4420.212121212121,875202.0
2018-12-15,4029.9444444444443,507773.0
2018-12-16,4081.188679245283,216303.0
2018-12-17,4403.240963855422,730938.0
2018-12-18,4418.878378378378,653994.0
2018-12-19,4167.789883268482,1071122.0
2018-12-20,4064.6963562753035,1003980.0
2018-12-21,3915.1371841155233,1084493.0
2018-12-22,4146.38829787234,779521.0
2018-12-23,4094.978947368421,389023.0
2018-12-24,3901.4633204633205,1010479.0
2018-12-25,3934.4444444444443,601970.0
2018-12-26,3981.9714285714285,1533059.0
2018-12-27,3902.135802469136,948219.0
2018-12-28,3954.706790123457,1281325.0
2018-12-29,3805.2769953051643,810524.0
2018-12-30,4153.541666666667,498425.0
2018-12-31,3923.823943661972,1114366.0
2019-01-01,4329.142857142857,787904.0
2019-01-02,4165.59793814433,1212189.0
2019-01-03,4258.875886524823,1201003.0
2019-01-04,4103.003225806452,1271931.0
2019-01-05,4228.069767441861,909035.0
2019-01-06,4113.259842519685,522384.0
2019-01-07,4142.826203208556,1549417.0
2019-01-08,3877.146408839779,1403527.0
2019-01-09,3524.1048636363635,1550606.14
2019-01-10,3729.481366459627,1200893.0
2019-01-11,3453.3248730964465,1360610.0
2019-01-12,3637.8074074074075,982208.0
2019-01-13,3464.4077669902913,356834.0
2019-01-14,4029.707395498392,1253239.0
2019-01-15,4007.5478260869563,1382604.0
2019-01-16,3771.2395833333335,1448156.0
2019-01-17,3839.2213930348257,1543367.0
2019-01-18,3791.0509708737864,1561913.0
2019-01-19,3414.2259136212624,1027682.0
2019-01-20,3413.467105263158,518847.0
2019-01-21,3826.598086124402,1599518.0
2019-01-22,3679.986143187067,1593434.0
2019-01-23,3946.9102167182664,1274852.0
2019-01-24,3893.4934210526317,1183622.0
2019-01-25,3654.386473429952,1512916.0
2019-01-26,3127.3274853801167,534773.0
2019-01-27,3709.877697841727,515673.0
2019-01-28,3637.8766233766232,1680699.0
2019-01-29,3754.5929411764705,1595702.0
2019-01-30,3748.400473933649,1581825.0
2019-01-31,3799.054347826087,1747565.0
2019-02-01,3974.5621890547263,1597774.0
2019-02-02,3450.5442708333335,1325009.0
2019-02-03,3325.4926829268293,681726.0
2019-02-04,3694.7870036101085,2046912.0
2019-02-05,3521.113043478261,1619712.0
2019-02-06,3679.199481865285,1420171.0
2019-02-07,3501.4665427509294,1883789.0
2019-02-08,3670.8547368421055,1743656.0
2019-02-09,3653.2724252491694,1099635.0
2019-02-10,3588.0,749892.0
2019-02-11,3336.682108626198,2088763.0
2019-02-12,3801.8848263254113,2079631.0
2019-02-13,3623.4279475982535,1659530.0
2019-02-14,3595.2576530612246,1409341.0
2019-02-15,3839.217391304348,1236228.0
2019-02-16,3914.958955223881,1049209.0
2019-02-17,3357.417322834646,426392.0
2019-02-18,3773.7561475409834,1841593.0
2019-02-19,3844.3011363636365,1353194.0
2019-02-20,3840.193763919822,1724247.0
2019-02-21,3788.6008064516127,1879146.0
2019-02-22,3662.510588235294,1556567.0
2019-02-23,3594.2357320099254,1448477.0
2019-02-24,3451.404761904762,579836.0
2019-02-25,4180.804938271605,1693226.0
2019-02-26,3826.434034416826,2001225.0
2019-02-27,4005.043010752688,1862345.0
2019-02-28,3850.8520286396183,1613507.0
2019-03-01,3933.884765625,2014149.0
2019-03-02,3712.4731800766285,1937911.0
2019-03-03,3800.194092827004,900646.0
2019-03-04,3853.9337474120084,1861450.0
2019-03-05,4014.024948024948,1930746.0
2019-03-06,3976.9028436018957,1678253.0
2019-03-07,3737.42277992278,1935985.0
2019-03-08,4089.7115839243497,1729948.0
2019-03-09,3838.908474576271,1132478.0
2019-03-10,3443.223463687151,616337.0
2019-03-11,3880.565819861432,1680285.0
2019-03-12,3957.569974554707,1555325.0
2019-03-13,3837.0131826741995,2037454.0
2019-03-14,3847.095890410959,1404190.0
2019-03-15,3922.5745257452572,1447430.0
2019-03-16,3737.2371541501975,945521.0
2019-03-17,3847.769230769231,800336.0
2019-03-18,3634.289002557545,1421007.0
2019-03-19,3924.085653104925,1832548.0
2019-03-20,3702.7828685258964,1858797.0
2019-03-21,3761.2041884816754,718390.0
2019-03-22,4169.679435483871,2068161.0
2019-03-23,4002.1190476190477,1008534.0
2019-03-24,3450.29375,552047.0
2019-03-25,3732.4031007751937,1925920.0
2019-03-26,4380.112087912088,1992951.0
2019-03-27,3900.2608695652175,1794120.0
2019-03-28,3756.3394077448747,1649033.0
2019-03-29,3987.273137697517,1766362.0
2019-03-30,4184.196428571428,1171575.0
2019-03-31,3711.714285714286,597586.0
2019-04-01,3965.1848341232226,1673308.0
2019-04-02,4206.309701492537,2254582.0
2019-04-03,3893.5467775467773,1872796.0
2019-04-04,3902.280163599182,1908215.0
2019-04-05,3985.0420168067226,1896880.0
2019-04-06,4220.8884892086335,1173407.0
2019-04-07,3527.9840425531916,663261.0
2019-04-08,3924.3702928870293,1875849.0
2019-04-09,4087.9546539379476,1712853.0
2019-04-10,3753.545606694561,1794194.8
2019-04-11,3924.9323529411763,1334477.0
2019-04-12,4220.576271186441,249014.0
2019-04-13,4707.892857142857,131821.0
2019-04-14,4887.681818181818,107529.0
2019-04-15,4524.535353535353,447929.0
2019-04-16,4838.923076923077,503248.0
2019-04-17,4472.729166666667,214691.0
2019-04-18,4450.411764705882,302628.0
2019-04-19,4362.258064516129,270460.0
2019-04-20,4818.571428571428,202380.0
2019-04-21,4711.153846153846,61245.0
2019-04-22,4546.3650793650795,286421.0
2019-04-23,4576.069444444444,329477.0
2019-04-24,4528.229166666667,217355.0
2019-04-25,4822.459770114942,419554.0
2019-04-26,4840.571428571428,406608.0
2019-04-27,4608.210526315789,350224.0
2019-04-28,4608.210526315789,0.0
2019-04-29,4484.090909090909,246625.0
2019-04-30,4236.670588235294,360117.0
2019-05-01,4225.4435318275155,2057791.0
2019-05-02,4140.408450704225,2057783.0
2019-05-03,3975.3739255014325,2774811.0
2019-05-04,3733.7708333333335,1433768.0
2019-05-05,3906.2032085561495,730460.0
2019-05-06,3779.0218340611355,2596188.0
2019-05-07,3918.6317829457366,2022014.0
2019-05-08,4039.2262996941895,2641654.0
2019-05-09,4008.190972222222,2308718.0
2019-05-10,4003.4944444444445,2161887.0
2019-05-11,3691.6296296296296,1794132.0
2019-05-12,3812.8818565400843,903653.0
2019-05-13,3982.771595900439,2720233.0
2019-05-14,3961.348880597015,2123283.0
2019-05-15,3803.6486486486488,2673965.0
2019-05-16,3730.0145867098868,2301419.0
2019-05-17,4020.0584307178633,2408015.0
2019-05-18,4068.519230769231,1480941.0
2019-05-19,3837.275,920946.0
2019-05-20,3835.232520325203,2358668.0
2019-05-21,4096.385057471264,2138313.0
2019-05-22,3755.1465677179963,2024024.0
2019-05-23,3808.0108695652175,2102022.0
2019-05-24,3841.098231827112,1955119.0
2019-05-25,3710.733333333333,1391525.0
2019-05-26,3439.644927536232,474671.0
2019-05-27,3712.9599198396795,1852767.0
2019-05-28,3826.41384863124,2376203.0
2019-05-29,3685.572854291417,1846472.0
2019-05-30,3489.494117647059,2076249.0
2019-05-31,3487.0303643724696,1722593.0
2019-06-01,3460.3166332665332,1726698.0
2019-06-02,3768.1162790697676,648116.0
2019-06-03,3633.877221324717,2249370.0
2019-06-04,3662.3175675675675,2168092.0
2019-06-05,3437.5148148148146,1856258.0
2019-06-06,3659.568144499179,2228677.0
2019-06-07,3563.1619047619047,2244792.0
2019-06-08,3426.7086419753086,1387817.0
2019-06-09,3414.0243902439024,559900.0
2019-06-10,3491.7262479871174,2168362.0
