,AvgNetFare
2018-04-01,4276.3
2018-04-02,4197.466666666666
2018-04-03,4163.578125
2018-04-04,4112.8125
2018-04-05,3977.666666666666
2018-04-06,4568.9629629629635
2018-04-07,4237.734375
2018-04-08,4860.208333333333
2018-04-09,4394.438596491228
2018-04-10,4626.021276595745
2018-04-11,4534.428571428572
2018-04-12,4014.31884057971
2018-04-13,4379.62
2018-04-14,4434.833333333333
2018-04-15,3778.125
2018-04-16,4447.2089552238795
2018-04-17,4703.1475409836075
2018-04-18,4310.459016393443
2018-04-19,4340.921568627451
2018-04-20,4704.0
2018-04-21,4492.044444444446
2018-04-22,4110.4375
2018-04-23,4257.9047619047615
2018-04-24,4633.023529411765
2018-04-25,4703.1
2018-04-26,4847.309523809524
2018-04-27,4712.4324324324325
2018-04-28,5164.153846153846
2018-04-29,3990.3684210526317
2018-04-30,4940.8
2018-05-01,4235.0
2018-05-02,4961.020408163266
2018-05-03,4709.757575757576
2018-05-04,4744.135135135135
2018-05-05,4525.885714285714
2018-05-06,4171.96875
2018-05-07,3890.480769230769
2018-05-08,4520.573033707865
2018-05-09,4520.959183673469
2018-05-10,4339.714285714285
2018-05-11,3935.8243243243237
2018-05-12,4749.466666666666
2018-05-13,3930.791666666666
2018-05-14,4310.7241379310335
2018-05-15,4070.671428571429
2018-05-16,4892.76
2018-05-17,4784.594594594595
2018-05-18,4610.013513513513
2018-05-19,5253.862068965517
2018-05-20,4361.92
2018-05-21,4365.3859649122805
2018-05-22,4442.630769230769
2018-05-23,4164.689655172414
2018-05-24,4292.297872340426
2018-05-25,4430.777777777777
2018-05-26,4162.714285714285
2018-05-27,3635.666666666666
2018-05-28,3975.482456140351
2018-05-29,4149.630952380952
2018-05-30,4221.184782608696
2018-05-31,3899.057553956835
2018-06-01,4323.83870967742
2018-06-02,4871.88888888889
2018-06-03,3942.709677419354
2018-06-04,4259.797619047619
2018-06-05,4991.472222222223
2018-06-06,4754.090909090909
2018-06-07,4268.1587301587315
2018-06-08,4743.471698113208
2018-06-09,4699.531914893617
2018-06-10,3701.25
2018-06-11,4980.210526315789
2018-06-12,4663.857142857143
2018-06-13,4618.904761904762
2018-06-14,4644.066666666667
2018-06-15,4248.391891891892
2018-06-16,4490.2307692307695
2018-06-17,4241.681818181818
2018-06-18,4338.7317073170725
2018-06-19,4125.494736842105
2018-06-20,3818.380165289256
2018-06-21,4154.521739130435
2018-06-22,3780.1551724137926
2018-06-23,4040.1
2018-06-24,4377.75
2018-06-25,3807.877192982456
2018-06-26,3653.607692307692
2018-06-27,4020.967741935484
2018-06-28,3981.216981132076
2018-06-29,4163.496240601504
2018-06-30,3561.357142857143
2018-07-01,3392.4423076923076
2018-07-02,4042.2828282828277
2018-07-03,4018.514492753623
2018-07-04,3875.674796747967
2018-07-05,4027.89898989899
2018-07-06,3949.234042553192
2018-07-07,3718.5811965811968
2018-07-08,4226.894736842105
2018-07-09,3852.607142857143
2018-07-10,4017.6120689655168
2018-07-11,4166.294964028777
2018-07-12,3703.1160714285716
2018-07-13,4037.8363636363642
2018-07-14,4167.381215469613
2018-07-15,4214.0204081632655
2018-07-16,3896.149068322981
2018-07-17,3503.1286549707597
2018-07-18,3862.633879781421
2018-07-19,3800.89375
2018-07-20,3685.261363636364
2018-07-21,3497.956790123457
2018-07-22,3192.625
2018-07-23,3686.076576576576
2018-07-24,3848.186666666666
2018-07-25,3476.670212765957
2018-07-26,3565.831896551724
2018-07-27,3788.642172523962
2018-07-28,3947.7611940298507
2018-07-29,3319.25
2018-07-30,3920.149779735683
2018-07-31,2016.0
2018-08-01,4050.176029962546
2018-08-02,3758.539419087137
2018-08-03,4440.957627118643
2018-08-04,4005.264
2018-08-05,3754.944444444444
2018-08-06,4083.2606382978715
2018-08-07,3877.90612244898
2018-08-08,4001.615384615385
2018-08-09,4142.601626016261
2018-08-10,4143.5772727272715
2018-08-11,4417.404040404042
2018-08-12,4281.894736842105
2018-08-13,4300.510822510822
2018-08-14,4246.677130044844
2018-08-15,4235.641791044776
2018-08-16,4051.932270916335
2018-08-17,4149.64
2018-08-18,3736.333333333334
2018-08-19,3524.873684210527
2018-08-20,4341.721590909091
2018-08-21,4341.721590909091
2018-08-22,4341.721590909091
2018-08-23,4341.721590909091
2018-08-24,4341.721590909091
2018-08-25,4341.721590909091
2018-08-26,4341.721590909091
2018-08-27,4341.721590909091
2018-08-28,4341.721590909091
2018-08-29,4341.721590909091
2018-08-30,4341.721590909091
2018-08-31,4341.721590909091
2018-09-01,3998.893023255814
2018-09-02,3691.7537313432845
2018-09-03,3800.047272727273
2018-09-04,3838.249097472925
2018-09-05,3648.7570093457934
2018-09-06,3979.590405904059
2018-09-07,3694.25
2018-09-08,3749.197478991597
2018-09-09,4130.269662921349
2018-09-10,3769.139194139194
2018-09-11,3534.194202898551
2018-09-12,3570.715827338129
2018-09-13,3525.214285714286
2018-09-14,3443.5441176470586
2018-09-15,3585.7359307359307
2018-09-16,3733.6716417910447
2018-09-17,3746.22
2018-09-18,3884.2383720930243
2018-09-19,3763.909547738693
2018-09-20,4039.3146417445478
2018-09-21,3726.626404494382
2018-09-22,3528.520930232558
2018-09-23,3130.698795180723
2018-09-24,3780.2966751918157
2018-09-25,3848.4370370370366
2018-09-26,3868.625899280576
2018-09-27,3741.9905660377362
2018-09-28,3595.602409638554
2018-09-29,3792.1977186311788
2018-09-30,3544.2752808988757
2018-10-01,3815.5360230547553
2018-10-02,3737.8661710037177
2018-10-03,3784.616747181965
2018-10-04,3838.132075471698
2018-10-05,3768.9667519181594
2018-10-06,3905.2519379844957
2018-10-07,3977.742647058824
2018-10-08,3910.632911392405
2018-10-09,3939.966145833334
2018-10-10,3891.706586826347
2018-10-11,4370.42641509434
2018-10-12,4710.039473684211
2018-10-13,4546.304347826087
2018-10-14,4621.058139534884
2018-10-15,4721.60669456067
2018-10-16,4848.964824120603
2018-10-17,4820.12962962963
2018-10-18,4550.556962025316
2018-10-19,4528.029069767442
2018-10-20,4262.601941747574
2018-10-21,4180.5534591194955
2018-10-22,4353.351351351352
2018-10-23,4161.8199513382
2018-10-24,4434.25
2018-10-25,4038.9913793103447
2018-10-26,4175.145833333333
2018-10-27,4409.218487394958
2018-10-28,4291.543859649123
2018-10-29,4268.452488687783
2018-10-30,4457.214673913043
2018-10-31,3978.869731800766
2018-11-01,4295.70625
2018-11-02,4243.605405405406
2018-11-03,4146.373134328358
2018-11-04,4063.472727272727
2018-11-05,4280.1654676259
2018-11-06,4160.264367816092
2018-11-07,4183.46
2018-11-08,3957.8823529411766
2018-11-09,4085.586776859504
2018-11-10,4043.3711340206182
2018-11-11,4243.25
2018-11-12,4122.279279279279
2018-11-13,4191.6321243523325
2018-11-14,4041.523012552301
2018-11-15,4323.89417989418
2018-11-16,4095.6826086956517
2018-11-17,4446.7819548872185
2018-11-18,4137.904255319149
2018-11-19,4322.752631578947
2018-11-20,4133.406698564593
2018-11-21,4049.339366515837
2018-11-22,4139.644230769231
2018-11-23,4236.4
2018-11-24,4326.564516129032
2018-11-25,3879.4285714285716
2018-11-26,4364.1329787234035
2018-11-27,4238.627272727273
2018-11-28,4418.436274509804
2018-11-29,4006.044444444444
2018-11-30,4276.029535864979
2018-12-01,4206.110552763819
2018-12-02,4417.191011235956
2018-12-03,4073.4310344827586
2018-12-04,3993.68661971831
2018-12-05,4440.512110726643
2018-12-06,4182.708520179373
2018-12-07,4158.615384615385
2018-12-08,4523.138461538461
2018-12-09,3832.48051948052
2018-12-10,4180.421348314607
2018-12-11,4324.901734104046
2018-12-12,4266.016304347826
2018-12-13,4365.95
2018-12-14,4420.212121212121
2018-12-15,4029.944444444444
2018-12-16,4081.1886792452833
2018-12-17,4403.240963855422
2018-12-18,4418.878378378378
2018-12-19,4167.789883268482
2018-12-20,4064.696356275304
2018-12-21,3915.1371841155233
2018-12-22,4146.38829787234
2018-12-23,4094.978947368421
2018-12-24,3901.463320463321
2018-12-25,3934.444444444444
2018-12-26,3981.971428571429
2018-12-27,3902.135802469136
2018-12-28,3954.706790123457
2018-12-29,3805.2769953051643
2018-12-30,4153.541666666667
2018-12-31,3923.823943661972
2019-01-01,4329.142857142857
2019-01-02,4165.597938144329
2019-01-03,4258.875886524823
2019-01-04,4103.003225806452
2019-01-05,4228.069767441861
2019-01-06,4113.259842519685
2019-01-07,4142.826203208556
2019-01-08,3877.1464088397793
2019-01-09,3524.1048636363635
2019-01-10,3729.481366459627
2019-01-11,3453.3248730964465
2019-01-12,3637.807407407408
2019-01-13,3464.4077669902917
2019-01-14,4029.7073954983916
2019-01-15,4007.5478260869563
2019-01-16,3771.239583333334
2019-01-17,3839.2213930348253
2019-01-18,3791.0509708737854
2019-01-19,3414.2259136212624
2019-01-20,3413.467105263158
2019-01-21,3826.598086124402
2019-01-22,3679.9861431870672
2019-01-23,3946.9102167182655
2019-01-24,3893.4934210526317
2019-01-25,3654.386473429952
2019-01-26,3127.327485380117
2019-01-27,3709.8776978417272
2019-01-28,3637.876623376623
2019-01-29,3754.592941176471
2019-01-30,3748.400473933649
2019-01-31,3799.054347826087
2019-02-01,3974.562189054727
2019-02-02,3450.544270833333
2019-02-03,3325.4926829268293
2019-02-04,3694.7870036101094
2019-02-05,3521.1130434782613
2019-02-06,3679.199481865285
2019-02-07,3501.466542750929
2019-02-08,3670.854736842106
2019-02-09,3653.2724252491694
2019-02-10,3588.0
2019-02-11,3336.682108626198
2019-02-12,3801.884826325411
2019-02-13,3623.427947598254
2019-02-14,3595.257653061225
2019-02-15,3839.217391304348
2019-02-16,3914.9589552238813
2019-02-17,3357.417322834646
2019-02-18,3773.756147540984
2019-02-19,3844.301136363637
2019-02-20,3840.193763919822
2019-02-21,3788.600806451613
2019-02-22,3662.510588235294
2019-02-23,3594.235732009925
2019-02-24,3451.404761904762
2019-02-25,4180.804938271605
2019-02-26,3826.4340344168263
2019-02-27,4005.043010752688
2019-02-28,3850.8520286396174
2019-03-01,3933.884765625
2019-03-02,3712.473180076629
2019-03-03,3800.1940928270037
2019-03-04,3853.933747412008
2019-03-05,4014.024948024948
2019-03-06,3976.9028436018957
2019-03-07,3737.4227799227797
2019-03-08,4089.7115839243493
2019-03-09,3838.9084745762707
2019-03-10,3443.223463687151
2019-03-11,3880.565819861432
2019-03-12,3957.569974554707
2019-03-13,3837.0131826742
2019-03-14,3847.095890410959
2019-03-15,3922.574525745257
2019-03-16,3737.237154150198
2019-03-17,3847.769230769231
2019-03-18,3634.2890025575452
2019-03-19,3924.085653104925
2019-03-20,3702.782868525896
2019-03-21,3761.204188481675
2019-03-22,4169.679435483871
2019-03-23,4002.1190476190477
2019-03-24,3450.29375
2019-03-25,3732.4031007751937
2019-03-26,4380.112087912088
2019-03-27,3900.2608695652175
2019-03-28,3756.3394077448743
2019-03-29,3987.273137697517
2019-03-30,4184.196428571428
2019-03-31,3711.714285714286
2019-04-01,3965.1848341232235
2019-04-02,4206.309701492537
2019-04-03,3893.546777546777
2019-04-04,3902.2801635991823
2019-04-05,3985.0420168067226
2019-04-06,4220.8884892086335
2019-04-07,3527.984042553192
2019-04-08,3924.370292887029
2019-04-09,4087.954653937948
2019-04-10,3753.5456066945612
2019-04-11,3924.9323529411763
2019-04-12,4220.576271186441
2019-04-13,4707.892857142857
2019-04-14,4887.681818181818
2019-04-15,4524.535353535352
2019-04-16,4838.923076923077
2019-04-17,4472.729166666667
2019-04-18,4450.411764705882
2019-04-19,4362.258064516129
2019-04-20,4818.571428571428
2019-04-21,4711.153846153846
2019-04-22,4546.3650793650795
2019-04-23,4576.069444444444
2019-04-24,4528.229166666667
2019-04-25,4822.459770114942
2019-04-26,4840.571428571428
2019-04-27,4608.210526315789
2019-04-28,4608.210526315789
2019-04-29,4484.090909090909
2019-04-30,4236.670588235294
2019-05-01,4225.4435318275155
2019-05-02,4140.408450704225
2019-05-03,3975.373925501433
2019-05-04,3733.770833333334
2019-05-05,3906.203208556149
2019-05-06,3779.021834061136
2019-05-07,3918.631782945737
2019-05-08,4039.2262996941895
2019-05-09,4008.190972222222
2019-05-10,4003.494444444445
2019-05-11,3691.6296296296296
2019-05-12,3812.8818565400843
2019-05-13,3982.771595900439
2019-05-14,3961.3488805970146
2019-05-15,3803.648648648649
2019-05-16,3730.014586709887
2019-05-17,4020.0584307178633
2019-05-18,4068.519230769231
2019-05-19,3837.275
2019-05-20,3835.232520325203
2019-05-21,4096.385057471264
2019-05-22,3755.1465677179963
2019-05-23,3808.0108695652175
2019-05-24,3841.0982318271117
2019-05-25,3710.733333333333
2019-05-26,3439.6449275362324
2019-05-27,3712.95991983968
2019-05-28,3826.4138486312395
2019-05-29,3685.572854291417
2019-05-30,3489.494117647059
2019-05-31,3487.0303643724696
2019-06-01,3460.3166332665332
2019-06-02,3768.116279069768
2019-06-03,3633.8772213247166
2019-06-04,3662.317567567568
2019-06-05,3437.5148148148146
2019-06-06,3659.568144499179
2019-06-07,3563.161904761905
2019-06-08,3426.7086419753086
2019-06-09,3414.0243902439024
2019-06-10,3491.7262479871165
2019-06-11,3372.8771915980137
2019-06-12,3324.852335640507
2019-06-13,3358.170956015836
2019-06-14,3574.1169329951995
2019-06-15,3305.8119002486383
2019-06-16,3256.9042333847883
2019-06-17,3222.134651204916
2019-06-18,3297.7287649881996
2019-06-19,3064.8805288197414
2019-06-20,3064.7979024189467
2019-06-21,3082.6662376971367
2019-06-22,3154.17953808118
2019-06-23,3029.745963680021
2019-06-24,2897.15228798324
2019-06-25,2873.086665073143
2019-06-26,3224.2137893943814
2019-06-27,2938.7187163320564
2019-06-28,2929.1077323535974
2019-06-29,2820.7143293253107
2019-06-30,2937.17837311218
2019-07-01,2743.813653238788
2019-07-02,2726.579556214143
2019-07-03,2741.022359923408
2019-07-04,2776.5216097963817
2019-07-05,2628.8837209512803
2019-07-06,2472.2319335638977
2019-07-07,2470.5292041385705
2019-07-08,2855.0027626638002
2019-07-09,2502.4103146935877
2019-07-10,2519.382730081196
